Student Type,Funding Source,Budget (Adj),Food (Adj),Travel (Adj),Academic (Adj),Lifestyle (Adj),Mobile (Adj),Impulse Category
Day Scholar,Parental Allowance,1000,300,400,200,200,300,Food
Hosteler,Parental Allowance,2700,3500,300,500,1100,200,Food
Day Scholar,Parental Allowance,2500,500,500,800,1100,400,Fashion
Day Scholar,Student Loan,1000,600,300,200,0,200,Food
Day Scholar,Parental Allowance,7000,900,1500,400,2000,700,Gadgets
Hosteler,Parental Allowance,2700,4000,300,600,1600,200,Food
Day Scholar,Parental Allowance,10000,6000,8000,500,3200,400,Fashion
Hosteler,Parental Allowance,500,400,200,300,1000,300,Fashion
Day Scholar,Parental Allowance,7000,2400,1500,0,6900,400,Gadgets
Hosteler,Parental Allowance,300,200,300,100,400,0,Gaming
Hosteler,Parental Allowance,500,400,1000,400,0,300,Food
Hosteler,Student Loan,4400,1000,2500,600,2700,800,Gaming
Hosteler,Parental Allowance,3300,600,100,100,0,400,Food
Day Scholar,Parental Allowance,2000,300,700,1700,1500,200,Food
Day Scholar,Parental Allowance,2000,500,1400,500,1000,300,Food
Day Scholar,Parental Allowance,2000,500,500,500,500,300,Food
Day Scholar,Parental Allowance,5000,2500,2500,300,1300,400,Food
Day Scholar,Part-time Job,5000,2500,1100,400,3000,700,Food
Hosteler,Parental Allowance,3300,200,600,300,0,300,Food
Day Scholar,Parental Allowance,1000,600,100,1000,0,0,Food
Hosteler,Parental Allowance,500,1100,800,1100,1200,400,Food
Hosteler,Parental Allowance,200,400,1400,8100,2100,500,Food
Hosteler,Student Loan,3300,2300,900,1800,1500,800,Food
Hosteler,Scholarship,3100,2100,900,1800,1000,800,Gadgets
Day Scholar,Scholarship,7000,1400,1600,2000,1400,800,Gadgets
Hosteler,Scholarship,3800,2300,1000,1800,1900,300,Gaming
Hosteler,Scholarship,2600,2800,1000,3600,800,800,Food
Hosteler,Scholarship,7600,2400,1100,1700,4600,300,Food
Day Scholar,Parental Allowance,4800,1500,1700,2000,1100,800,Gaming
Hosteler,Parental Allowance,5200,2300,1400,3000,3000,800,Gaming
Day Scholar,Parental Allowance,5000,600,800,1300,400,700,Food
Hosteler,Scholarship,7500,2600,1200,3200,3900,300,None
Hosteler,Parental Allowance,8000,2300,1300,3400,5200,300,None
Day Scholar,Scholarship,4000,1100,2100,2600,700,800,Fashion
Day Scholar,Parental Allowance,7100,1500,1800,1500,1200,300,Food
Day Scholar,Student Loan,7000,1500,1700,1900,1300,800,Gadgets
Hosteler,Scholarship,3800,2300,1200,1900,900,300,Gadgets
Hosteler,Parental Allowance,3500,1900,1100,3100,2600,800,Gaming
Hosteler,Student Loan,3300,3000,800,1200,1200,800,None
Hosteler,Student Loan,2200,2700,700,2600,1600,300,None
Day Scholar,Parental Allowance,5600,1500,1200,2100,1200,800,Food
Hosteler,Scholarship,3000,2100,900,2400,900,800,None
Day Scholar,Student Loan,4600,1500,1200,2200,1200,300,Food
Day Scholar,Scholarship,6900,1300,1100,1700,800,300,Fashion
Hosteler,Parental Allowance,5800,2700,1100,3500,3500,800,Food
Hosteler,Parental Allowance,2700,1600,900,2700,1400,800,Gadgets
Hosteler,Parental Allowance,5100,1900,1200,3700,5300,800,Gadgets
Day Scholar,Scholarship,3700,1000,1400,1500,1400,800,Gadgets
Day Scholar,Parental Allowance,6800,1200,1100,2900,500,300,Gadgets
Day Scholar,Scholarship,5700,1400,1400,1400,1700,800,Gaming
Hosteler,Scholarship,2300,1900,1100,1700,1400,800,Fashion
Hosteler,Parental Allowance,2300,2300,700,1900,1200,300,Gadgets
Day Scholar,Parental Allowance,4900,1600,1200,2000,1000,300,Food
Hosteler,Parental Allowance,3500,2100,700,2800,500,300,Food
Day Scholar,Student Loan,6400,1200,1300,1700,1000,300,Food
Hosteler,Parental Allowance,2600,2300,900,1300,1200,300,Food
Hosteler,Student Loan,2300,2200,1200,1700,2100,300,Food
Day Scholar,Parental Allowance,5600,1200,1900,1700,1700,300,Gadgets
Hosteler,Scholarship,3000,2600,1400,3000,1400,300,None
Hosteler,Student Loan,2900,1900,700,1300,1200,800,Food
Day Scholar,Student Loan,5700,900,1900,1400,1100,800,Food
Hosteler,Scholarship,2200,2400,1400,2100,1800,300,Food
Hosteler,Parental Allowance,2200,2400,900,1500,1000,800,Gadgets
Day Scholar,Scholarship,7300,1100,1400,1700,1300,800,None
Hosteler,Parental Allowance,3900,2700,1400,2800,1600,300,Gaming
Day Scholar,Scholarship,5200,1400,1800,2600,1000,300,Food
Day Scholar,Student Loan,3600,1100,1800,3800,1000,300,Food
Hosteler,Parental Allowance,3800,2600,1100,1700,1100,300,Fashion
Hosteler,Scholarship,6700,2200,900,1800,5000,800,Gadgets
Hosteler,Part-time Job,3700,2100,1100,2400,1400,300,Food
Hosteler,Scholarship,2600,2300,1300,1300,700,300,Gaming
Day Scholar,Parental Allowance,6700,1100,1200,1800,1100,300,None
